-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:25:9-27:47
	android:value
		INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:27:13-44
	android:name
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:26:13-58
manifest
ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\sirin\.gradle\caches\transforms-3\66375129538e44324610959a78b62ca6\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\sirin\.gradle\caches\transforms-3\1e6a641ca91b1a57d916fa1f2b8cf4d8\transformed\transport-runtime-2.2.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\sirin\.gradle\caches\transforms-3\47c3165c9ec708e20d78c56a547998ff\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sirin\.gradle\caches\transforms-3\3214b46b1b26c44360bbbf4994ffe3fd\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\63599edb7317f5d627d6ec560df5f895\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sirin\.gradle\caches\transforms-3\cba4c3a24c7854f4c60f9005225c903e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\sirin\.gradle\caches\transforms-3\0396306b590c7412f0c01890995f92cc\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\sirin\.gradle\caches\transforms-3\69da33436feadd3a5ca0c8d87b553bd4\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] C:\Users\sirin\.gradle\caches\transforms-3\2c9750ecb107e0967dc281c3cf563d49\transformed\firebase-encoders-json-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\86166b49192f26b108689ccee2373590\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sirin\.gradle\caches\transforms-3\8468d74fb3a3a607ed9f8e5b7bf27c31\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\sirin\.gradle\caches\transforms-3\65732a0b134f6a4f1d8d712eaebdc143\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sirin\.gradle\caches\transforms-3\6318e55a2219c5ca8f345822c25c0a47\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\58e509f6d6af3aa91f48771a607d7c94\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\d25f3f366f93a23f967342a47c2f2417\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\sirin\.gradle\caches\transforms-3\0ce8172ace8f2bc4ed43c6957165c7a5\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\sirin\.gradle\caches\transforms-3\80266073e970dd8e21e0d131764776c5\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] C:\Users\sirin\.gradle\caches\transforms-3\933c9727554240d91559a7e67839f7d3\transformed\android-maps-utils-2.2.3\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\sirin\.gradle\caches\transforms-3\adcf951d75e905caff05148f3837cbac\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:16:1-19:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\sirin\.gradle\caches\transforms-3\86bc3b4f0f9ebb5c3e71152d2369b94e\transformed\volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\sirin\.gradle\caches\transforms-3\e68ba2310acbd507348ac1d18c011c22\transformed\transport-api-2.2.0\AndroidManifest.xml:15:1-22:12
	package
		INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\sirin\.gradle\caches\transforms-3\ce3bbd376100eb64a8a6063b46b363c8\transformed\firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\sirin\.gradle\caches\transforms-3\ce3bbd376100eb64a8a6063b46b363c8\transformed\firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\48ed6aefbe323483f69478edbe1b70e4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\48ed6aefbe323483f69478edbe1b70e4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sirin\.gradle\caches\transforms-3\33bc70f37f70ecfd197773f40e0f8107\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sirin\.gradle\caches\transforms-3\33bc70f37f70ecfd197773f40e0f8107\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\sirin\.gradle\caches\transforms-3\258863de85ee31f2fffc84809d1f1288\transformed\places-3.3.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\sirin\.gradle\caches\transforms-3\258863de85ee31f2fffc84809d1f1288\transformed\places-3.3.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sirin\.gradle\caches\transforms-3\7cae99ec0f58e5d56ff5d58ea03817c3\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sirin\.gradle\caches\transforms-3\7cae99ec0f58e5d56ff5d58ea03817c3\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\sirin\.gradle\caches\transforms-3\26608f101ad956c59f960c84785f8ec3\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\sirin\.gradle\caches\transforms-3\26608f101ad956c59f960c84785f8ec3\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\fd7e7ecbb195cf212a2965fd6fbcf761\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\fd7e7ecbb195cf212a2965fd6fbcf761\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\b68bf51cd9f43ae80cde57e02436bbce\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\b68bf51cd9f43ae80cde57e02436bbce\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\e3eae8b056a588eec0aff705e75f2396\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\e3eae8b056a588eec0aff705e75f2396\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\sirin\.gradle\caches\transforms-3\66375129538e44324610959a78b62ca6\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\sirin\.gradle\caches\transforms-3\66375129538e44324610959a78b62ca6\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\sirin\.gradle\caches\transforms-3\ce3bbd376100eb64a8a6063b46b363c8\transformed\firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\sirin\.gradle\caches\transforms-3\ce3bbd376100eb64a8a6063b46b363c8\transformed\firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\48ed6aefbe323483f69478edbe1b70e4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\48ed6aefbe323483f69478edbe1b70e4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sirin\.gradle\caches\transforms-3\33bc70f37f70ecfd197773f40e0f8107\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sirin\.gradle\caches\transforms-3\33bc70f37f70ecfd197773f40e0f8107\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sirin\.gradle\caches\transforms-3\7cae99ec0f58e5d56ff5d58ea03817c3\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sirin\.gradle\caches\transforms-3\7cae99ec0f58e5d56ff5d58ea03817c3\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\sirin\.gradle\caches\transforms-3\26608f101ad956c59f960c84785f8ec3\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\sirin\.gradle\caches\transforms-3\26608f101ad956c59f960c84785f8ec3\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\fd7e7ecbb195cf212a2965fd6fbcf761\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\fd7e7ecbb195cf212a2965fd6fbcf761\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\b68bf51cd9f43ae80cde57e02436bbce\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\b68bf51cd9f43ae80cde57e02436bbce\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\e3eae8b056a588eec0aff705e75f2396\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\e3eae8b056a588eec0aff705e75f2396\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\sirin\.gradle\caches\transforms-3\66375129538e44324610959a78b62ca6\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\sirin\.gradle\caches\transforms-3\66375129538e44324610959a78b62ca6\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\sirin\.gradle\caches\transforms-3\1e6a641ca91b1a57d916fa1f2b8cf4d8\transformed\transport-runtime-2.2.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\sirin\.gradle\caches\transforms-3\1e6a641ca91b1a57d916fa1f2b8cf4d8\transformed\transport-runtime-2.2.3\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:9:5-80
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\sirin\.gradle\caches\transforms-3\258863de85ee31f2fffc84809d1f1288\transformed\places-3.3.0\AndroidManifest.xml:9:5-81
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\sirin\.gradle\caches\transforms-3\258863de85ee31f2fffc84809d1f1288\transformed\places-3.3.0\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:11:5-78
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\sirin\.gradle\caches\transforms-3\258863de85ee31f2fffc84809d1f1288\transformed\places-3.3.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\sirin\.gradle\caches\transforms-3\258863de85ee31f2fffc84809d1f1288\transformed\places-3.3.0\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:11:22-76
application
ADDED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:14:5-40:19
INJECTED from C:\Users\sirin\OneDrive\Desktop\third-year-project\TerraTalk\app\src\main\AndroidManifest.xml:14:5-40:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\sirin\.gradle\caches\transforms-3\57fac9f259dd278d4320cff27b6f91e1\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\sirin\.gradle\caches\transforms-3\57fac9f259dd278d4320cff27b6f91e1\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\df6a5af133f0ad5d5d8fba3f6f8e8be0\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\df6a5af133f0ad5d5d8fba3f6f8e8be0\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\sirin\.gradle\caches\transforms-3\ce3bbd376100eb64a8a6063b46b363c8\transformed\firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\sirin\.gradle\caches\transforms-3\ce3bbd376100eb64a8a6063b46b363c8\transformed\firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\227cc5605831b6a6589dc51ee37b610b\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\227cc5605831b6a6589dc51ee37b610b\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\48ed6aefbe323483f69478edbe1b70e4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\48ed6aefbe323483f69478edbe1b70e4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\sirin\.gradle\caches\transforms-3\208298b63e5622ec859bc3bd4711fbb3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sirin\.gradle\caches\transforms-3\33bc70f37f70ecfd197773f40e0f8107\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sirin\.gradle\caches\transforms-3\33bc70f37f70ecfd197773f40e0f8107\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sirin\.gradle\caches\transforms-3\9bcc68848584acc1fdaba13b6d5e0f6c\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\sirin\.gradle\caches\transforms-3\9bcc68848584acc1fdaba13b6d5e0f6c\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\sirin\.gradle\caches\transforms-3\258863de85ee31f2fffc84809d1f1288\transformed\places-3.3.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\sirin\.gradle\caches\transforms-3\258863de85ee31f2fffc84809d1f1288\transformed\places-3.3.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sirin\.gradle\caches\transforms-3\7cae99ec0f58e5d56ff5d58ea03817c3\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sirin\.gradle\caches\transforms-3\7cae99ec0f58e5d56ff5d58ea03817c3\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\sirin\.gradle\caches\transforms-3\be9d04019fd7adda138f78b655a89c5c\transformed\play-services-location-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\sirin\.gradle\caches\transforms-3\be9d04019fd7adda138f78b655a89c5c\transformed\play-services-location-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sirin\.gradle\caches\transforms-3\afa2054e23f3f23e3e0d59e15f258cd9\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sirin\.gradle\caches\transforms-3\afa2054e23f3f23e3e0d59e15f258cd9\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sirin\.gradle\caches\transforms-3\ddefc8613de8387c48bc3e212bc986f9\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sirin\.gradle\caches\transforms-3\ddefc8613de8387c48bc3e212bc986f9\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sirin\.gradle\caches\transforms-3\e39066f7c96c54ef97facf889d2f1059\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sirin\.gradle\caches\transforms-3\e39066f7c96c54ef97facf889d2f1059\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sirin\.gradle\caches\transforms-3\860b882de780bac6664b62298883fa24\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\sirin\.gradle\caches\transforms-3\860b882de780bac6664b62298883fa24\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\sirin\.gradle\caches\transforms-3\568f371edcd713bcbcc438f00e98ce82\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\sirin\.gradle\caches\transforms-3\568f371edcd713bcbcc438f00e98ce82\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\fd7e7ecbb195cf212a2965fd6fbcf761\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\fd7e7ecbb195cf212a2965fd6fbcf761\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\fab4bc0267662d95c66d9f432ad7f6ee\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\fab4bc0267662d95c66d9f432ad7f6ee\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\b68bf51cd9f43ae80cde57e02436bbce\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\sirin\.gradle\caches\transforms-3\b68bf51cd9f43ae80cde57e02436bbce\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sirin\.gradle\caches\transforms-3\9ea3350f6cd013182ab3bed3dad61862\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sirin\.gradle\caches\transforms-3\9ea3350f6cd013182ab3bed3dad61862\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\1383b738a78aba663a5aa497c340aeb4\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\sirin\.gradle\caches\transforms-3\1383b738a78aba663a5aa497c340aeb4\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:22:5-26:19
